!SESSION 2014-01-06 12:36:12.661 -----------------------------------------------
eclipse.buildId=3.2.0.201303060821-RELEASE-e38
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.ui 4 4 2014-01-06 12:37:09.204
!MESSAGE Unable to find view with id: com.springsource.sts.ide.metadata.ui.RequestMappingView, when creating perspective com.springsource.sts.ide.perspective

!ENTRY org.eclipse.core.net 4 0 2014-01-06 12:37:54.119
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error 'The URL does not use a recognized protocol
' #12006.

!ENTRY org.eclipse.egit.ui 2 0 2014-01-06 12:37:57.593
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-01-06 12:37:57.594
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\prashantk'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springsource.ide.eclipse.commons.frameworks.core 0 0 2014-01-06 12:38:04.590
!MESSAGE Result of converting legacy STS 2.x workspace preferences to 3.x
!SUBENTRY 1 org.springsource.ide.eclipse.commons.frameworks.core 0 0 2014-01-06 12:38:04.590
!MESSAGE Converted legacy STS plugin preferences
!SUBENTRY 1 unknown 0 0 2014-01-06 12:38:04.590
!MESSAGE OK
!SUBENTRY 1 org.springsource.ide.eclipse.commons.frameworks.core 0 0 2014-01-06 12:38:04.590
!MESSAGE Converted legacy Roo plugin state locations
!SUBENTRY 1 org.springsource.ide.eclipse.commons.frameworks.core 0 0 2014-01-06 12:38:04.590
!MESSAGE Converted legacy STS plugin state locations

!ENTRY org.springsource.ide.eclipse.commons.frameworks.ui 1 0 2014-01-06 12:38:04.593
!MESSAGE Cannot use reflection to close legacy perspective on Eclipse 3.7.
!STACK 0
java.lang.NoSuchMethodException: org.eclipse.ui.internal.WorkbenchPage.closePerspective(org.eclipse.ui.IPerspectiveDescriptor, java.lang.String, boolean, boolean)
	at java.lang.Class.getDeclaredMethod(Class.java:1937)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
	at org.springframework.ide.eclipse.beans.core.internal.model.validation.rules.ValidationRuleUtils.extractBeanClass(ValidationRuleUtils.java:147)
